Starting the MFCC extraction
Saving MFCC at: ../data/yoho/enroll/103/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/155/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/155/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/271/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/271/37_59_62.mfcc
